-- Merging decision tree log ---
manifest
ADDED from C:\Users\bearg\Documents\Faculdade\2024-2\ProjectIlumina\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from C:\Users\bearg\Documents\Faculdade\2024-2\ProjectIlumina\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from C:\Users\bearg\Documents\Faculdade\2024-2\ProjectIlumina\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from C:\Users\bearg\Documents\Faculdade\2024-2\ProjectIlumina\app\src\main\AndroidManifest.xml:2:1-61:12
MERGED from [androidx.databinding:databinding-adapters:8.6.0] C:\Users\bearg\.gradle\caches\transforms-4\0fc3b22642873f99e9ee241751b115d9\transformed\databinding-adapters-8.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-ktx:8.6.0] C:\Users\bearg\.gradle\caches\transforms-4\f6d53dd3431c7973577f85014db7de4b\transformed\databinding-ktx-8.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-runtime:8.6.0] C:\Users\bearg\.gradle\caches\transforms-4\33cabfab56d1e8a48b7046856de55a16\transformed\databinding-runtime-8.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:viewbinding:8.6.0] C:\Users\bearg\.gradle\caches\transforms-4\9a2255decd9e83d902acacf8188ca79e\transformed\viewbinding-8.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.0] C:\Users\bearg\.gradle\caches\transforms-4\e33ee6599a215373fc8887c29b238f5e\transformed\firebase-storage-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\bearg\.gradle\caches\transforms-4\eb108914c990556d88da38119b51d0ae\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-messaging-ktx:24.0.1] C:\Users\bearg\.gradle\caches\transforms-4\9b72b8bbceb5a8be90230c274add6f9c\transformed\firebase-messaging-ktx-24.0.1\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-analytics:22.1.0] C:\Users\bearg\.gradle\caches\transforms-4\bbf8f0e6467e7df8c4094bad360c39cf\transformed\firebase-analytics-22.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\bearg\.gradle\caches\transforms-4\a21b3d632f06b1c6be8529c800616d73\transformed\play-services-measurement-22.1.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.onesignal:OneSignal:5.2.0-beta-02] C:\Users\bearg\.gradle\caches\transforms-4\1b2d6d9d36ef7a0fcbdf6b4e9032184b\transformed\OneSignal-5.2.0-beta-02\AndroidManifest.xml:2:1-9:12
MERGED from [com.onesignal:in-app-messages:5.2.0-beta-02] C:\Users\bearg\.gradle\caches\transforms-4\6e93b20bab7afe5bd96280c6645e46d3\transformed\in-app-messages-5.2.0-beta-02\AndroidManifest.xml:2:1-9:12
MERGED from [com.onesignal:notifications:5.2.0-beta-02] C:\Users\bearg\.gradle\caches\transforms-4\d54278a87000077d6dcbed52dd3decef\transformed\notifications-5.2.0-beta-02\AndroidManifest.xml:2:1-114:12
MERGED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\bearg\.gradle\caches\transforms-4\0f23fb8f0f105e1ddcd65fc3671f8f7e\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.0] C:\Users\bearg\.gradle\caches\transforms-4\f6ed41758bc3f624e68cd96c7d5418b7\transformed\play-services-measurement-sdk-22.1.0\AndroidManifest.xml:17:1-25:12
